[0.340s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.678s] [  3%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.679s] [ 11%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.679s] [ 11%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.679s] [ 14%] [34m[1mGenerating campus_crowdsim[0m
[0.679s] [ 18%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.679s] [ 22%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[1.188s] building name: campus
[1.188s] coordinate system: wgs84
[1.188s] WGS84Transform(EPSG:3414, (22000, 31500))
[2.941s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.941s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.947s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.947s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.947s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.947s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.947s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.962s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.962s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.963s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.963s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.963s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.963s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.963s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.963s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.963s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.963s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.963s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.963s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.963s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.964s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.964s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.964s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.964s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.964s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.964s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.964s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.964s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.964s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.965s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.965s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.965s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.971s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.971s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.971s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.971s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.971s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.971s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.972s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.972s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.972s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.972s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.972s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.972s] calculating levels relative to L1
[2.972s] level L1 scale: 0.026922041459943872
[2.972s] calculating level L2 offset and scale...
[2.972s]   5 common fiducials:
[2.972s] Transform.set_from_fiducials()
[2.972s]   5 fiducial pairs:
[2.972s]     (422.07, -221.68) -> (422.07, -221.68)   1
[2.973s]     (1154.9, -952.56) -> (1154.9, -952.56)   5
[2.973s]     (1882.9, -221.68) -> (1882.9, -221.68)   3
[2.973s]     (1154.0, -224.0) -> (1154.0, -224.0)   2
[2.973s]     (1155.0, -585.0) -> (1155.0, -585.0)   4
[2.973s]     calc dist 1 <=> 5
[2.973s]     calc dist 1 <=> 3
[2.973s]     calc dist 1 <=> 2
[2.973s]     calc dist 1 <=> 4
[2.973s]     calc dist 5 <=> 3
[2.973s]     calc dist 5 <=> 2
[2.973s]     calc dist 5 <=> 4
[2.973s]     calc dist 3 <=> 2
[2.974s]     calc dist 3 <=> 4
[2.974s]     calc dist 2 <=> 4
[2.974s] Bearings:
[2.974s] [(-0.7840754797205807, -0.7840754797205807), (0.0, 0.0), (-0.0031655883689601, -0.0031655883689601), (-0.4602050945585731, -0.4602050945585731), (0.7873887698095439, 0.7873887698095439), (1.5720069334286988, 1.5720069334286988), (1.570475290784596, 1.570475290784596), (-3.1384137055205374, -3.1384137055205374), (-2.6786162824632034, -2.6786162824632034), (-1.568026250777653, -1.568026250777653)]
[2.974s]   0.0
[2.974s]   0.0
[2.974s]   0.0
[2.974s]   0.0
[2.974s]   0.0
[2.974s]   0.0
[2.974s]   0.0
[2.974s]   0.0
[2.975s]   0.0
[2.975s]   0.0
[2.975s]   Circular mean: -0.0
[2.975s] Distances:
[2.975s] [(1034.986029904752, 1034.986029904752), (1460.786, 1460.786), (731.934667337188, 731.934667337188), (818.0385646471688, 818.0385646471688), (1031.5647715281866, 1031.5647715281866), (728.5605338775906, 728.5605338775906), (367.5600189411247, 367.5600189411247), (728.8586828144397, 728.8586828144397), (813.4937882454911, 813.4937882454911), (361.0013850388943, 361.0013850388943)]
[2.975s] mean relative scale: 1.0
[2.975s] translation: (-0.0, -0.0)
[2.977s] parsing lift lift_1
[2.977s] parsing lift lift_2
[2.977s] parsing lift lift_24
[2.977s] parsing lift lift_25
[2.977s] generating nav data
[2.977s] hooray, we found an intersection: t=0.48, u=0.468
[2.977s]   (627.861,-1601.084),(627.408,-1497.723) and (566.535,-1551.478),(697.158,-1551.478)
[2.977s] found intersection with door L1_clinic_a!
[2.977s] hooray, we found an intersection: t=0.459, u=0.524
[2.977s]   (490.668,-994.175),(379.739,-997.569) and (439.458,-1026.67),(439.949,-967.671)
[2.977s] found intersection with door L1_left_negative_air_pressure!
[2.978s] hooray, we found an intersection: t=0.456, u=0.481
[2.978s]   (491.752,-501.971),(375.127,-505.417) and (438.534,-478.021),(438.534,-531.067)
[2.978s] found intersection with door L1_left_treatment_1!
[2.978s] hooray, we found an intersection: t=0.473, u=0.435
[2.978s]   (796.952,-430.722),(797.929,-549.851) and (831.38,-487.11),(753.359,-487.11)
[2.978s] found intersection with door L1_left_inner!
[2.978s] hooray, we found an intersection: t=0.431, u=0.471
[2.978s]   (1524.204,-426.739),(1520.237,-579.945) and (1477.473,-492.765),(1573.085,-492.798)
[2.978s] found intersection with door L1_right_inner!
[2.978s] hooray, we found an intersection: t=0.53, u=0.591
[2.978s]   (1815.358,-736.521),(1914.743,-735.042) and (1868.031,-705.577),(1868.031,-756.601)
[2.978s] found intersection with door L1_right_treatment!
[2.979s] hooray, we found an intersection: t=0.58, u=0.554
[2.979s]   (1820.613,-1154.315),(1896.752,-1153.905) and (1864.835,-1121.808),(1864.723,-1180.08)
[2.979s] found intersection with door L1_right_negative_air_pressure!
[2.979s] hooray, we found an intersection: t=0.487, u=0.487
[2.982s]   (1450.332,-1609.811),(1311.819,-1610.258) and (1382.909,-1580.118),(1382.909,-1641.559)
[2.982s] found intersection with door L1_clinic_b!
[2.982s] hooray, we found an intersection: t=0.553, u=0.492
[2.982s]   (1812.642,-507.302),(1943.079,-499.601) and (1884.728,-480.075),(1884.728,-526.802)
[2.982s] found intersection with door L1_right_procedure!
[2.982s] hooray, we found an intersection: t=0.396, u=0.486
[2.982s]   (1521.424,-399.253),(1512.116,-635.98) and (1483.768,-492.964),(1553.612,-492.964)
[2.982s] found intersection with door L2_right_inner!
[2.982s] hooray, we found an intersection: t=0.475, u=0.517
[2.982s]   (782.939,-398.332),(788.876,-585.107) and (824.093,-487.11),(749.991,-487.11)
[2.983s] found intersection with door m!
[2.983s] hooray, we found an intersection: t=0.428, u=0.52
[2.983s]   (633.928,-1501.354),(635.211,-1618.429) and (566.535,-1551.478),(697.158,-1551.478)
[2.983s] found intersection with door L2_clinic_a!
[2.983s] hooray, we found an intersection: t=0.445, u=0.592
[2.986s]   (1327.592,-1616.631),(1452.02,-1616.307) and (1382.909,-1580.118),(1382.909,-1641.559)
[2.987s] found intersection with door L2_clinic_b!
[2.987s] hooray, we found an intersection: t=0.473, u=0.435
[2.987s]   (796.952,-430.722),(797.929,-549.851) and (831.38,-487.11),(753.359,-487.11)
[2.995s] found intersection with door L1_left_inner!
[2.995s] hooray, we found an intersection: t=0.52, u=0.468
[2.995s]   (627.408,-1497.723),(627.861,-1601.084) and (566.535,-1551.478),(697.158,-1551.478)
[2.995s] found intersection with door L1_clinic_a!
[2.995s] hooray, we found an intersection: t=0.513, u=0.487
[2.995s]   (1311.819,-1610.258),(1450.332,-1609.811) and (1382.909,-1580.118),(1382.909,-1641.559)
[2.996s] found intersection with door L1_clinic_b!
[2.996s] hooray, we found an intersection: t=0.431, u=0.471
[2.996s]   (1524.204,-426.739),(1520.237,-579.945) and (1477.473,-492.765),(1573.085,-492.798)
[2.996s] found intersection with door L1_right_inner!
[2.996s] hooray, we found an intersection: t=0.572, u=0.52
[2.996s]   (635.211,-1618.429),(633.928,-1501.354) and (566.535,-1551.478),(697.158,-1551.478)
[2.996s] found intersection with door L2_clinic_a!
[2.996s] hooray, we found an intersection: t=0.445, u=0.592
[2.996s]   (1327.592,-1616.631),(1452.02,-1616.307) and (1382.909,-1580.118),(1382.909,-1641.559)
[2.996s] found intersection with door L2_clinic_b!
[2.996s] hooray, we found an intersection: t=0.396, u=0.486
[2.997s]   (1521.424,-399.253),(1512.116,-635.98) and (1483.768,-492.964),(1553.612,-492.964)
[2.997s] found intersection with door L2_right_inner!
[2.997s] hooray, we found an intersection: t=0.475, u=0.517
[2.997s]   (782.939,-398.332),(788.876,-585.107) and (824.093,-487.11),(749.991,-487.11)
[2.997s] found intersection with door m!
[2.997s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/clinic/nav_graphs/0.yaml
[2.997s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/clinic/nav_graphs/1.yaml
[3.022s] parsing level L1
[3.025s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.025s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.025s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.025s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.025s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.025s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.025s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.025s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.025s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.026s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.027s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.027s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.027s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.027s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.027s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.027s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.027s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.028s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.028s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.028s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.028s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.028s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.028s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.028s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.028s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.028s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.028s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.028s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.031s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.031s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.031s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.031s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.032s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.032s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.032s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.032s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.032s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
